Id,reference
12679,45.8
12680,34.7
12681,16.8
12682,59.7
12683,12.4
12684,67.9
12685,25.7
12686,26.0
12687,43.2
12688,82.8
12689,82.0
12690,31.6
12691,62.0
12692,58.3
12693,17.4
12694,85.2
12695,88.3
12696,61.2
12697,12.6
12698,49.6
12699,49.9
12700,70.7
12701,17.2
12702,29.9
12703,14.7
12704,38.1
12705,73.7
12706,43.1
12707,14.8
12708,71.4
12709,20.6
12710,43.8
12711,89.8
12712,24.7
12713,39.6
12714,56.4
12715,50.0
12716,40.2
12717,93.2
12718,35.0
12719,25.0
12720,50.9
12721,51.3
12722,81.4
12723,41.7
12724,94.3
12725,51.7
12726,51.8
12727,4.8
12728,45.4
12729,16.1
12730,39.4
12731,36.9
12732,9.4
12733,32.6
12734,49.7
12735,45.7
12736,59.2
12737,67.5
12738,38.7
12739,23.6
12740,28.8
12741,33.0
12742,69.8
12743,29.8
12744,79.8
12745,49.2
12746,13.6
12747,30.4
12748,38.1
12749,49.2
12750,51.5
12751,28.5
12752,81.9
12753,34.0
12754,38.7
12755,29.4
12756,51.2
12757,34.2
12758,47.8
12759,30.1
12760,16.8
12761,18.7
12762,29.9
12763,80.8
12764,74.9
12765,90.2
12766,28.8
12767,41.5
12768,28.7
12769,41.7
12770,34.9
12771,28.8
12772,53.0
12773,38.8
12774,35.6
12775,45.7
12776,43.9
12777,33.5
12778,50.0
12779,36.8
12780,25.4
12781,61.3
12782,22.0
12783,33.7
12784,92.1
12785,43.7
12786,76.3
12787,73.3
12788,27.8
12789,34.7
12790,35.0
12791,93.0
12792,53.5
12793,60.4
12794,40.6
12795,73.3
12796,62.7
12797,25.5
12798,43.9
12799,21.0
12800,44.7
12801,10.5
12802,56.9
12803,46.0
12804,51.0
12805,32.3
12806,45.3
12807,28.3
12808,29.0
12809,31.0
12810,20.3
12811,40.9
12812,44.5
12813,15.7
12814,10.5
12815,83.1
12816,53.6
12817,32.3
12818,66.3
12819,61.8
12820,31.6
12821,30.6
12822,18.4
12823,71.9
12824,81.2
12825,75.0
12826,34.7
12827,85.5
12828,16.2
12829,27.6
12830,53.0
12831,27.8
12832,46.1
12833,52.4
12834,18.7
12835,61.0
12836,93.8
12837,92.4
12838,26.4
12839,75.8
12840,44.6
12841,30.6
12842,31.3
12843,27.5
12844,74.1
12845,20.2
12846,44.2
12847,30.6
12848,34.0
12849,37.3
12850,36.4
12851,67.0
12852,90.2
12853,34.2
12854,77.3
12855,61.0
12856,26.4
12857,24.2
12858,39.9
12859,87.0
12860,46.3
12861,51.7
12862,77.4
12863,46.5
12864,42.1
12865,46.6
12866,23.1
12867,81.6
12868,42.1
12869,33.3
12870,49.2
12871,53.7
12872,80.1
12873,32.3
12874,67.5
12875,76.3
12876,52.3
12877,49.1
12878,72.2
12879,48.9
12880,48.6
12881,51.5
12882,58.2
12883,63.1
12884,44.2
12885,41.2
12886,33.6
12887,71.0
12888,45.3
12889,53.8
12890,50.7
12891,80.7
12892,61.0
12893,9.9
12894,29.5
12895,7.3
12896,47.2
12897,72.3
12898,79.9
12899,21.0
12900,27.4
12901,34.1
12902,80.3
12903,41.3
12904,70.9
12905,31.3
12906,77.1
12907,33.6
12908,47.0
12909,25.3
12910,67.8
12911,37.6
12912,47.3
12913,30.6
12914,50.8
12915,47.8
12916,71.2
12917,45.3
12918,59.3
12919,20.6
12920,74.3
12921,32.8
12922,66.2
12923,81.4
12924,39.5
12925,61.6
12926,56.7
12927,91.5
12928,26.5
12929,32.4
12930,70.1
12931,48.5
12932,23.6
12933,40.3
12934,69.0
12935,47.1
12936,75.0
12937,38.6
12938,20.6
12939,56.2
12940,54.6
12941,53.3
12942,30.3
12943,32.4
12944,41.4
12945,92.9
12946,85.7
12947,27.5
12948,58.9
12949,14.8
12950,32.5
12951,50.2
12952,25.5
12953,44.0
12954,41.6
12955,82.9
12956,53.4
12957,76.2
12958,34.9
12959,46.8
12960,56.0
12961,22.2
12962,34.1
12963,82.8
12964,70.7
12965,62.3
12966,25.6
12967,71.0
12968,65.8
12969,13.4
12970,81.9
12971,52.6
12972,37.7
12973,24.7
12974,82.5
12975,89.3
12976,90.9
12977,69.2
12978,26.1
12979,64.6
12980,54.0
12981,65.1
12982,62.2
12983,30.0
12984,64.9
12985,65.7
12986,57.6
12987,53.7
12988,86.7
12989,90.8
12990,76.5
12991,1.5
12992,43.6
12993,56.1
12994,16.9
12995,42.5
12996,38.0
12997,71.7
12998,82.0
12999,31.1
13000,47.9
13001,53.7
13002,57.2
13003,39.7
13004,33.3
13005,34.3
13006,30.3
13007,66.0
13008,49.7
13009,80.6
13010,49.2
13011,71.8
13012,61.8
13013,44.0
13014,18.4
13015,30.3
13016,43.1
13017,41.0
13018,54.0
13019,9.0
13020,35.0
13021,50.1
13022,32.5
13023,48.4
13024,44.1
13025,66.3
13026,20.5
13027,68.0
13028,28.1
13029,41.0
13030,80.8
13031,61.1
13032,65.2
13033,70.0
13034,66.5
13035,52.5
13036,69.7
13037,45.4
13038,31.1
13039,80.0
13040,33.2
13041,42.7
13042,62.2
13043,71.0
13044,41.1
13045,10.3
13046,21.0
13047,63.3
13048,75.6
13049,80.8
13050,88.7
13051,52.0
13052,39.3
13053,67.6
13054,41.0
13055,45.8
13056,12.0
13057,54.3
13058,33.2
13059,25.6
13060,66.5
13061,55.6
13062,59.6
13063,11.4
13064,56.6
13065,81.4
13066,30.2
13067,38.4
13068,33.9
13069,58.8
13070,10.7
13071,6.5
13072,17.8
13073,18.6
13074,37.1
13075,76.3
13076,12.2
13077,18.2
13078,42.0
13079,13.4
13080,52.8
13081,53.8
13082,76.7
13083,60.9
13084,15.4
13085,37.2
13086,82.7
13087,43.2
13088,9.7
13089,57.1
13090,66.9
13091,42.6
13092,64.7
13093,22.6
13094,46.3
13095,28.5
13096,27.0
13097,30.5
13098,9.9
13099,72.4
13100,17.8
13101,18.0
13102,92.7
13103,49.8
13104,52.4
13105,32.2
13106,91.6
13107,22.5
13108,32.5
13109,43.5
13110,65.5
13111,17.2
13112,90.9
13113,12.0
13114,74.9
13115,43.1
13116,13.8
13117,44.3
13118,12.7
13119,20.3
13120,56.8
13121,46.2
13122,77.6
13123,49.8
13124,84.0
13125,24.9
13126,35.1
13127,40.5
13128,55.0
13129,51.0
13130,33.6
13131,85.3
13132,58.2
13133,27.6
13134,31.9
13135,26.1
13136,42.6
13137,41.8
13138,78.6
13139,33.3
13140,48.3
13141,17.6
13142,51.8
13143,91.5
13144,30.8
13145,38.3
13146,50.9
13147,8.0
13148,56.2
13149,23.0
13150,59.8
13151,36.8
13152,65.3
13153,31.3
13154,45.5
13155,21.3
13156,26.1
13157,85.2
13158,49.1
13159,31.2
13160,28.2
13161,47.0
13162,56.5
13163,86.2
13164,45.4
13165,50.6
13166,60.5
13167,83.0
13168,64.4
13169,44.7
13170,34.9
13171,88.7
13172,16.1
13173,66.7
13174,17.7
13175,19.3
13176,36.7
13177,31.7
13178,85.0
13179,30.1
13180,31.2
13181,73.6
13182,53.4
13183,40.9
13184,19.6
13185,51.6
13186,44.2
13187,38.9
13188,28.6
13189,57.4
13190,27.3
13191,51.4
13192,88.6
13193,16.2
13194,33.7
13195,78.4
13196,21.7
13197,15.8
13198,39.0
13199,45.3
13200,80.9
13201,87.9
13202,68.6
13203,37.0
13204,12.9
13205,24.6
13206,25.0
13207,28.4
13208,60.6
13209,12.8
13210,32.2
13211,93.6
13212,47.9
13213,10.7
13214,36.3
13215,27.7
13216,56.8
13217,23.3
13218,71.7
13219,18.5
13220,35.6
13221,32.3
13222,80.6
13223,19.1
13224,71.4
13225,44.2
13226,43.6
13227,46.9
13228,55.8
13229,65.7
13230,75.0
13231,39.7
13232,59.2
13233,43.6
13234,6.9
13235,47.8
13236,72.1
13237,79.5
13238,14.8
13239,8.7
13240,18.9
13241,86.0
13242,36.3
13243,30.2
13244,43.4
13245,45.2
13246,42.7
13247,74.5
13248,50.7
13249,29.2
13250,40.6
13251,51.8
13252,14.7
13253,33.8
13254,22.6
13255,7.4
13256,15.2
13257,34.7
13258,88.2
13259,48.9
13260,28.5
13261,84.1
13262,84.9
13263,35.2
13264,25.6
13265,37.4
13266,13.1
13267,88.0
13268,67.8
13269,53.8
13270,28.1
13271,70.6
13272,87.8
13273,28.6
13274,14.2
13275,28.9
13276,30.5
13277,27.7
13278,22.6
13279,15.2
13280,27.3
13281,27.4
13282,36.9
13283,86.6
13284,62.7
13285,86.7
13286,38.5
13287,37.4
13288,54.2
13289,32.9
13290,77.7
13291,77.5
13292,45.3
13293,73.3
13294,27.7
13295,87.9
13296,92.3
13297,23.5
13298,22.5
13299,36.2
13300,28.5
13301,42.9
13302,45.9
13303,51.5
13304,58.7
13305,40.2
13306,7.5
13307,88.6
13308,46.3
13309,37.7
13310,59.5
13311,31.5
13312,43.9
13313,35.9
13314,81.8
13315,28.0
13316,33.5
13317,40.2
13318,86.1
13319,67.5
13320,11.2
13321,42.7
13322,75.7
13323,67.1
13324,66.5
13325,52.7
13326,51.4
13327,37.2
13328,63.8
13329,20.0
13330,74.6
13331,23.4
13332,44.3
13333,40.7
13334,34.7
13335,84.6
13336,78.5
13337,40.6
13338,41.0
13339,68.9
13340,70.3
13341,59.6
13342,52.9
13343,43.3
13344,56.3
13345,36.7
13346,36.9
13347,29.0
13348,21.0
13349,64.4
13350,8.2
13351,21.1
13352,40.2
13353,38.3
13354,34.8
13355,91.1
13356,49.4
13357,57.9
13358,90.4
13359,73.1
13360,45.1
13361,85.9
13362,28.4
13363,35.3
13364,39.6
13365,78.2
13366,78.5
13367,16.0
13368,22.4
13369,90.7
13370,33.5
13371,34.6
13372,84.3
13373,37.4
13374,43.4
13375,39.0
13376,51.7
13377,62.1
13378,16.5
13379,77.8
13380,36.7
13381,57.4
13382,87.2
13383,39.9
13384,30.9
13385,61.7
13386,52.4
13387,67.4
13388,74.7
13389,77.8
13390,33.1
13391,24.1
13392,84.3
13393,72.0
13394,55.7
13395,34.3
13396,76.3
13397,30.9
13398,28.3
13399,64.4
13400,61.0
13401,86.3
13402,79.3
13403,63.3
13404,50.2
13405,29.7
13406,70.9
13407,41.7
13408,77.8
13409,50.2
13410,88.6
13411,81.5
13412,79.5
13413,86.5
13414,56.0
13415,71.5
13416,49.2
13417,40.5
13418,43.7
13419,80.2
13420,53.2
13421,54.3
13422,37.1
13423,37.9
13424,29.5
13425,46.2
13426,24.8
13427,10.9
13428,59.6
13429,30.8
13430,77.0
13431,46.9
13432,31.4
13433,35.2
13434,35.0
13435,38.7
13436,28.6
13437,23.5
13438,55.9
13439,49.0
13440,51.2
13441,51.5
13442,19.6
13443,39.6
13444,54.1
13445,84.7
13446,61.6
13447,51.7
13448,40.8
13449,72.9
13450,53.2
13451,87.4
13452,28.2
13453,89.7
13454,63.3
13455,33.7
13456,90.3
13457,89.1
13458,29.0
13459,36.8
13460,37.4
13461,36.3
13462,42.2
13463,28.5
13464,30.3
13465,40.0
13466,31.2
13467,33.7
13468,29.9
13469,60.2
13470,44.3
13471,68.9
13472,75.1
13473,76.7
13474,35.1
13475,72.7
13476,50.9
13477,43.2
13478,49.9
13479,88.7
13480,30.0
13481,28.8
13482,25.3
13483,19.3
13484,51.8
13485,38.7
13486,20.9
13487,85.6
13488,27.1
13489,31.8
13490,27.9
13491,65.4
13492,53.9
13493,31.6
13494,35.7
13495,39.4
13496,42.4
13497,76.4
13498,27.1
13499,15.7
13500,43.7
13501,26.6
13502,93.7
13503,33.8
13504,29.8
13505,93.8
13506,10.0
13507,46.8
13508,81.1
13509,34.7
13510,75.3
13511,31.6
13512,12.1
13513,17.5
13514,15.7
13515,41.8
13516,85.5
13517,73.2
13518,51.4
13519,31.5
13520,65.6
13521,46.2
13522,66.3
13523,16.6
13524,56.8
13525,39.0
13526,85.1
13527,34.6
13528,92.2
13529,37.2
13530,29.2
13531,13.8
13532,66.0
13533,81.9
13534,75.9
13535,41.2
13536,82.2
13537,81.0
13538,15.9
13539,58.6
13540,27.5
13541,29.7
13542,85.1
13543,39.6
13544,32.3
13545,87.9
13546,87.1
13547,42.6
13548,30.8
13549,30.1
13550,64.9
13551,90.9
13552,31.5
13553,38.1
13554,12.0
13555,38.1
13556,53.9
13557,64.3
13558,49.5
13559,87.7
13560,40.4
13561,23.5
13562,34.8
13563,39.6
13564,32.9
13565,30.4
13566,34.6
13567,26.5
13568,65.9
13569,81.3
13570,54.9
13571,25.3
13572,28.5
13573,25.8
13574,48.5
13575,38.9
13576,93.2
13577,53.1
13578,47.6
13579,13.0
13580,63.9
13581,26.6
13582,34.9
13583,44.5
13584,38.3
13585,34.0
13586,74.6
13587,41.3
13588,43.9
13589,13.1
13590,67.1
13591,59.1
13592,80.2
13593,13.4
13594,42.0
13595,53.6
13596,32.3
13597,34.6
13598,55.1
13599,29.2
13600,30.1
13601,17.7
13602,37.1
13603,54.1
13604,26.0
13605,31.9
13606,40.4
13607,91.7
13608,20.6
13609,22.4
13610,32.4
13611,21.2
13612,56.5
13613,43.8
13614,35.9
13615,49.3
13616,23.2
13617,87.8
13618,16.8
13619,31.3
13620,59.2
13621,39.9
13622,79.3
13623,66.2
13624,20.0
13625,81.1
13626,54.1
13627,75.3
13628,34.2
13629,28.6
13630,31.6
13631,52.7
13632,70.8
13633,8.6
13634,57.9
13635,82.0
13636,55.5
13637,12.6
13638,37.7
13639,34.4
13640,79.8
13641,35.9
13642,52.8
13643,32.0
13644,34.6
13645,65.2
13646,60.1
13647,82.0
13648,36.3
13649,11.0
13650,30.9
13651,89.5
13652,78.3
13653,31.1
13654,38.8
13655,30.0
13656,61.1
13657,27.2
13658,43.0
13659,36.2
13660,35.9
13661,22.5
13662,35.3
13663,51.3
13664,67.8
13665,39.2
13666,72.6
13667,50.5
13668,10.4
13669,82.1
13670,36.6
13671,87.8
13672,82.7
13673,81.1
13674,37.7
13675,29.7
13676,22.1
13677,38.6
13678,28.1
13679,69.5
13680,59.7
13681,55.8
13682,10.3
13683,87.4
13684,31.9
13685,49.1
13686,86.4
13687,50.3
13688,27.5
13689,14.5
13690,52.6
13691,69.7
13692,16.3
13693,26.8
13694,18.7
13695,44.6
13696,17.4
13697,54.3
13698,57.0
13699,25.1
13700,34.8
13701,76.9
13702,8.8
13703,37.4
13704,84.3
13705,12.6
13706,47.4
13707,45.2
13708,65.0
13709,30.7
13710,51.4
13711,52.9
13712,84.5
13713,54.1
13714,21.2
13715,14.0
13716,8.1
13717,19.7
13718,30.7
13719,89.4
13720,11.0
13721,31.4
13722,88.0
13723,24.3
13724,60.0
13725,69.3
13726,36.4
13727,33.4
13728,17.2
13729,85.3
13730,13.6
13731,13.0
13732,61.9
13733,23.0
13734,64.8
13735,46.1
13736,33.7
13737,18.6
13738,65.6
13739,68.4
13740,24.7
13741,92.5
13742,44.9
13743,17.3
13744,54.9
13745,27.6
13746,87.4
13747,34.1
13748,35.4
13749,71.1
13750,8.1
13751,53.5
13752,59.9
13753,62.3
13754,53.9
13755,71.3
13756,48.8
13757,48.8
13758,55.2
13759,52.1
13760,53.3
13761,48.5
13762,36.3
13763,75.7
13764,26.5
13765,12.6
13766,64.2
13767,80.1
13768,35.6
13769,31.3
13770,86.9
13771,30.3
13772,35.6
13773,59.3
13774,78.0
13775,56.4
13776,29.4
13777,73.5
13778,48.6
13779,27.7
13780,41.0
13781,34.8
13782,50.0
13783,50.0
13784,42.6
13785,15.5
13786,24.5
13787,16.7
13788,32.3
13789,32.4
13790,17.2
13791,55.9
13792,10.2
13793,32.5
13794,18.6
13795,53.0
13796,30.9
13797,30.7
13798,51.5
13799,35.3
13800,78.4
13801,32.3
13802,29.9
13803,78.6
13804,14.2
13805,82.3
13806,12.5
13807,70.3
13808,63.6
13809,32.9
13810,41.9
13811,5.9
13812,22.8
13813,76.4
13814,80.8
13815,23.1
13816,27.1
13817,71.3
13818,25.7
13819,50.1
13820,26.2
13821,64.2
13822,28.0
13823,63.7
13824,72.7
13825,27.8
13826,38.9
13827,89.8
13828,80.6
13829,30.0
13830,30.1
13831,84.9
13832,42.3
13833,16.0
13834,76.3
13835,7.1
13836,38.0
13837,45.8
13838,21.5
13839,45.6
13840,46.2
13841,61.7
13842,38.1
13843,22.6
13844,33.9
13845,51.1
13846,83.8
13847,11.6
13848,44.2
13849,20.2
13850,66.3
13851,12.8
13852,39.0
13853,29.7
13854,47.9
13855,44.3
13856,80.5
13857,35.8
13858,36.2
13859,39.8
13860,82.0
13861,70.6
13862,8.8
13863,20.1
13864,78.7
13865,70.5
13866,26.6
13867,15.5
13868,84.4
13869,73.1
13870,13.4
13871,55.6
13872,13.8
13873,69.9
13874,64.9
13875,61.4
13876,17.6
13877,29.4
13878,70.2
13879,55.1
13880,60.0
13881,30.9
13882,10.4
13883,56.5
13884,35.4
13885,44.3
13886,46.2
13887,55.2
13888,63.7
13889,29.7
13890,27.6
13891,58.7
13892,22.3
13893,59.1
13894,23.2
13895,73.7
13896,20.3
13897,21.6
13898,85.5
13899,10.2
13900,85.2
13901,38.0
13902,30.0
13903,42.8
13904,90.8
13905,56.0
13906,35.8
13907,84.1
13908,30.5
13909,23.0
13910,22.3
13911,49.4
13912,22.6
13913,22.6
13914,53.1
13915,21.9
13916,61.9
13917,75.2
13918,8.7
13919,40.8
13920,32.2
13921,9.3
13922,10.6
13923,63.9
13924,15.1
13925,35.5
13926,84.5
13927,48.6
13928,88.3
13929,46.0
13930,14.7
13931,47.7
13932,27.7
13933,16.7
13934,42.1
13935,45.0
13936,49.3
13937,26.6
13938,33.6
13939,34.6
13940,79.6
13941,88.8
13942,45.1
13943,10.0
13944,42.5
13945,29.3
13946,38.5
13947,45.6
13948,79.5
13949,90.4
13950,16.4
13951,14.8
13952,30.5
13953,47.4
13954,85.0
13955,30.9
13956,37.3
13957,92.1
13958,92.0
13959,89.7
13960,51.6
13961,78.3
13962,12.7
13963,28.2
13964,90.1
13965,9.3
13966,41.0
13967,84.9
13968,22.6
13969,51.1
13970,50.7
13971,73.0
13972,80.6
13973,23.7
13974,23.1
13975,65.2
13976,36.2
13977,30.9
13978,89.9
13979,55.0
13980,58.9
13981,61.0
13982,12.8
13983,63.0
13984,35.7
13985,8.0
13986,37.0
13987,27.2
13988,83.0
13989,39.5
13990,21.5
13991,55.4
13992,41.0
13993,33.7
13994,21.0
13995,27.5
13996,45.0
13997,42.0
13998,15.8
13999,30.6
14000,44.4
14001,9.5
14002,34.7
14003,30.4
14004,23.3
14005,12.5
14006,75.6
14007,42.5
14008,49.8
14009,83.1
14010,33.5
14011,8.7
14012,53.4
14013,24.1
14014,52.3
14015,46.6
14016,76.4
14017,18.4
14018,22.1
14019,90.9
14020,22.3
14021,38.4
14022,41.6
14023,41.4
14024,49.2
14025,62.3
14026,30.1
14027,72.9
14028,46.3
14029,25.4
14030,17.0
14031,28.2
14032,39.1
14033,76.6
14034,61.7
14035,27.0
14036,39.8
14037,76.2
14038,47.6
14039,36.1
14040,68.6
14041,56.2
14042,70.7
14043,58.3
14044,79.1
14045,67.4
14046,48.0
14047,67.1
14048,24.6
14049,8.4
14050,52.4
14051,31.4
14052,50.5
14053,62.2
14054,81.7
14055,36.7
14056,70.7
14057,27.0
14058,31.9
14059,29.3
14060,93.1
14061,73.9
14062,29.6
14063,47.9
14064,46.2
14065,33.4
14066,44.3
14067,60.0
14068,69.9
14069,7.8
14070,64.9
14071,89.1
14072,33.5
14073,17.4
14074,40.4
14075,48.9
14076,62.5
14077,36.7
14078,26.2
14079,15.9
14080,17.9
14081,70.9
14082,82.8
14083,33.9
14084,28.7
14085,83.6
14086,56.6
14087,71.8
14088,58.7
14089,42.9
14090,28.3
14091,73.4
14092,40.8
14093,28.5
14094,34.2
14095,45.6
14096,63.1
14097,52.7
14098,82.6
14099,73.8
14100,18.2
14101,81.9
14102,51.6
14103,40.1
14104,63.9
14105,53.1
14106,41.1
14107,71.6
14108,35.7
14109,15.3
14110,91.5
14111,9.8
14112,27.0
14113,38.4
14114,27.2
14115,81.9
14116,71.4
14117,57.5
14118,53.2
14119,38.4
14120,75.0
14121,13.7
14122,35.9
14123,21.2
14124,43.2
14125,74.4
14126,64.0
14127,14.1
14128,29.4
14129,26.8
14130,34.0
14131,46.7
14132,22.3
14133,47.6
14134,16.7
14135,12.0
14136,30.0
14137,65.8
14138,49.3
14139,25.6
14140,53.9
14141,28.4
14142,86.0
14143,22.3
14144,14.4
14145,66.1
14146,53.6
14147,85.6
14148,44.5
14149,53.3
14150,86.4
14151,48.0
14152,14.2
14153,54.9
14154,13.5
14155,45.2
14156,73.9
14157,42.4
14158,77.9
14159,15.7
14160,25.6
14161,69.9
14162,20.1
14163,15.4
14164,49.2
14165,34.1
14166,32.0
14167,83.8
14168,27.6
14169,62.2
14170,75.9
14171,90.1
14172,83.9
14173,41.1
14174,9.7
14175,54.2
14176,47.0
14177,49.7
14178,79.4
14179,75.6
14180,47.8
14181,72.3
14182,59.1
14183,11.2
14184,14.5
14185,60.4
14186,18.8
14187,47.1
14188,56.6
14189,69.7
14190,62.8
14191,59.9
14192,84.3
14193,35.9
14194,35.0
14195,11.3
14196,47.1
14197,49.3
14198,82.9
14199,52.1
14200,36.4
14201,90.0
14202,88.5
14203,9.5
14204,35.1
14205,18.4
14206,90.4
14207,7.9
14208,87.0
14209,52.1
14210,43.3
14211,29.2
14212,78.3
14213,28.4
14214,25.5
14215,37.9
14216,88.2
14217,60.1
14218,9.8
14219,61.9
14220,80.1
14221,92.4
14222,56.0
14223,75.4
14224,85.4
14225,27.8
14226,25.5
14227,51.9
14228,26.4
14229,65.7
14230,63.3
14231,64.1
14232,48.8
14233,42.5
14234,66.2
14235,47.8
14236,85.8
14237,33.8
14238,62.8
14239,14.0
14240,54.1
14241,46.8
14242,56.1
14243,72.4
14244,86.2
14245,27.9
14246,32.1
14247,22.6
14248,57.8
14249,47.9
14250,16.9
14251,83.7
14252,34.7
14253,29.8
14254,28.8
14255,49.7
14256,46.8
14257,27.9
14258,37.0
14259,49.6
14260,20.0
14261,6.1
14262,20.5
14263,89.5
14264,64.2
14265,58.6
14266,49.1
14267,34.2
14268,76.3
14269,53.2
14270,85.9
14271,63.7
14272,82.7
14273,58.8
14274,52.2
14275,23.2
14276,87.1
14277,32.6
14278,41.6
14279,11.3
14280,40.8
14281,96.3
14282,28.8
14283,41.5
14284,5.9
14285,56.5
14286,54.8
14287,41.4
14288,8.4
14289,34.3
14290,68.7
14291,38.6
14292,32.2
14293,57.6
14294,54.6
14295,17.8
14296,28.3
14297,59.7
14298,43.2
14299,15.4
14300,61.5
14301,39.1
14302,30.4
14303,40.1
14304,87.8
14305,61.7
14306,73.4
14307,9.6
14308,25.6
14309,90.9
14310,81.8
14311,82.6
14312,36.0
14313,30.3
14314,42.4
14315,21.4
14316,34.0
14317,12.4
14318,26.0
14319,56.7
14320,32.1
14321,64.2
14322,32.0
14323,79.1
14324,26.3
14325,33.7
14326,40.0
14327,52.5
14328,79.7
14329,21.4
14330,34.1
14331,31.9
14332,15.2
14333,28.1
14334,42.8
14335,79.8
14336,26.9
14337,41.2
14338,85.9
14339,9.0
14340,45.4
14341,42.4
14342,45.8
14343,26.1
14344,65.3
14345,33.2
14346,11.1
14347,10.1
14348,53.0
14349,8.8
14350,21.3
14351,77.8
14352,87.0
14353,76.3
14354,25.7
14355,43.7
14356,45.8
14357,67.1
14358,18.4
14359,85.4
14360,53.6
14361,81.0
14362,70.3
14363,27.2
14364,74.9
14365,30.7
14366,42.8
14367,75.5
14368,38.2
14369,75.2
14370,50.4
14371,14.1
14372,33.1
14373,29.1
14374,31.7
14375,84.1
14376,28.4
14377,58.0
14378,43.8
14379,66.5
14380,78.8
14381,50.0
14382,66.5
14383,36.7
14384,10.9
14385,22.0
14386,59.7
14387,37.1
14388,39.0
14389,28.1
14390,39.0
14391,62.9
14392,53.5
14393,9.2
14394,45.3
14395,36.0
14396,31.0
14397,75.5
14398,24.5
14399,76.0
14400,19.1
14401,86.0
14402,35.1
14403,69.3
14404,65.6
14405,25.4
14406,42.1
14407,15.9
14408,19.8
14409,81.9
14410,14.3
14411,47.7
14412,47.5
14413,20.1
14414,74.7
14415,86.8
14416,37.7
14417,41.0
14418,55.7
14419,32.0
14420,12.8
14421,22.3
14422,21.8
14423,74.5
14424,77.8
14425,20.0
14426,88.5
14427,42.5
14428,28.1
14429,42.9
14430,32.0
14431,84.1
14432,83.9
14433,50.6
14434,85.2
14435,65.6
14436,52.3
14437,12.8
14438,84.4
14439,26.3
14440,75.4
14441,45.9
14442,29.1
14443,80.9
14444,26.7
14445,38.1
14446,30.1
14447,77.8
14448,36.7
14449,28.0
14450,69.6
14451,56.2
14452,67.4
14453,51.5
14454,73.2
14455,79.2
14456,32.2
14457,24.7
14458,33.9
14459,51.7
14460,41.6
14461,25.4
14462,83.2
14463,20.9
14464,47.3
14465,34.3
14466,31.1
14467,62.7
14468,86.2
14469,21.6
14470,9.6
14471,96.5
14472,49.5
14473,78.7
14474,71.8
14475,91.1
14476,26.1
14477,52.5
14478,24.7
14479,33.4
14480,28.9
14481,69.0
14482,35.3
14483,31.9
14484,36.6
14485,49.6
14486,57.6
14487,19.2
14488,58.0
14489,39.4
14490,39.7
14491,39.9
14492,29.1
14493,52.4
14494,51.5
14495,88.7
14496,34.6
14497,65.8
14498,59.3
14499,39.4
14500,57.5
14501,48.4
14502,15.9
14503,46.2
14504,25.9
14505,78.0
14506,62.9
14507,81.6
14508,47.8
14509,30.2
14510,45.7
14511,76.4
14512,52.7
14513,41.4
14514,43.2
14515,29.3
14516,46.3
14517,34.0
14518,25.6
14519,85.8
14520,16.1
14521,92.1
14522,40.1
14523,79.0
14524,79.4
14525,76.9
14526,84.4
14527,83.2
14528,46.5
14529,55.8
14530,47.0
14531,32.6
14532,73.1
14533,32.5
14534,46.9
14535,60.2
14536,53.5
14537,68.1
14538,82.7
14539,69.3
14540,50.2
14541,36.7
14542,32.7
14543,48.3
14544,31.0
14545,40.8
14546,16.7
14547,34.3
14548,67.2
14549,76.6
14550,16.5
14551,92.2
14552,29.7
14553,79.1
14554,64.6
14555,30.7
14556,10.4
14557,24.2
14558,35.5
14559,33.7
14560,46.0
14561,34.2
14562,52.0
14563,46.3
14564,40.8
14565,40.9
14566,92.8
14567,53.0
14568,62.2
14569,13.1
14570,38.5
14571,17.3
14572,44.0
14573,17.6
14574,70.5
14575,43.9
14576,54.8
14577,86.4
14578,41.9
14579,38.9
14580,54.1
14581,22.1
14582,76.3
14583,45.5
14584,53.1
14585,30.5
14586,89.2
14587,64.8
14588,67.6
14589,27.7
14590,36.1
14591,73.7
14592,79.7
14593,30.9
14594,50.7
14595,48.3
14596,51.4
14597,42.0
14598,68.0
14599,24.6
14600,26.1
14601,26.8
14602,45.7
14603,22.9
14604,38.2
14605,33.9
14606,14.8
14607,65.6
14608,15.3
14609,89.5
14610,51.4
14611,11.0
14612,80.7
14613,87.8
14614,58.0
14615,25.6
14616,59.0
14617,32.7
14618,42.4
14619,17.9
14620,54.5
14621,14.8
14622,61.4
14623,28.7
14624,74.7
14625,35.7
14626,77.7
14627,42.7
14628,28.8
14629,35.6
14630,46.2
14631,33.3
14632,18.3
14633,8.6
14634,39.0
14635,43.5
14636,65.1
14637,75.8
14638,56.7
14639,85.5
14640,45.6
14641,44.2
14642,36.0
14643,37.7
14644,61.7
14645,16.0
14646,83.8
14647,50.0
14648,57.1
14649,71.9
14650,30.9
14651,83.7
14652,89.8
14653,53.1
14654,48.3
14655,50.4
14656,15.8
14657,35.3
14658,49.7
14659,53.6
14660,40.7
14661,33.4
14662,35.9
14663,65.0
14664,33.4
14665,50.0
14666,45.0
14667,44.4
14668,39.9
14669,46.3
14670,56.8
14671,96.4
14672,8.4
14673,49.6
14674,26.1
14675,39.0
14676,72.9
14677,35.4
